id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
account_charge_operator_id,account_charge,model_account_charge,b2b_platform.b2b_shop_operator,1,1,1,1
account_charge_merchant_id,account_charge,model_account_charge,b2b_platform.b2b_seller,1,1,1,1
account_charge_manager_id,account_charge,model_account_charge,b2b_platform.b2b_manager,1,1,1,1

res_bank_operator_id,res_bank,base.model_res_bank,b2b_platform.b2b_shop_operator,1,1,1,1
res_bank_merchant_id,res_bank,base.model_res_bank,b2b_platform.b2b_seller,1,1,1,1
res_bank_manager_id,res_bank,base.model_res_bank,b2b_platform.b2b_manager,1,1,1,1

bank_account_operator_id,bank_account,model_bank_account,b2b_platform.b2b_shop_operator,1,1,1,1
bank_account_merchant_id,bank_account,model_bank_account,b2b_platform.b2b_seller,1,1,1,1
bank_account_manager_id,bank_account,model_bank_account,b2b_platform.b2b_manager,1,1,1,1

account_cash_operator_id,account_cash,model_account_cash,b2b_platform.b2b_shop_operator,1,1,1,1
account_cash_merchant_id,account_cash,model_account_cash,b2b_platform.b2b_seller,1,1,1,1
account_cash_manager_id,account_cash,model_account_cash,b2b_platform.b2b_manager,1,1,1,1

invoice_operator_id,invoice,model_invoice,b2b_platform.b2b_shop_operator,1,1,1,1
invoice_merchant_id,invoice,model_invoice,b2b_platform.b2b_seller,1,1,1,1
invoice_manager_id,invoice,model_invoice,b2b_platform.b2b_manager,1,1,1,1

invoice_line_operator_id,invoice_line,model_invoice_line,b2b_platform.b2b_shop_operator,1,1,1,1
invoice_line_merchant_id,invoice_line,model_invoice_line,b2b_platform.b2b_seller,1,1,1,1
invoice_line_manager_id,invoice_line,model_invoice_line,b2b_platform.b2b_manager,1,1,1,1

mail_inbox_operator_id,main.inbox,vieterp_mailbox.model_mail_inbox,b2b_platform.b2b_shop_operator,1,1,1,1
mail_inbox_seller_id,main.inbox,vieterp_mailbox.model_mail_inbox,b2b_platform.b2b_seller,1,1,1,1
mail_inbox_manager_id,main.inbox,vieterp_mailbox.model_mail_inbox,b2b_platform.b2b_manager,1,1,1,1

mail_server_source_operator_id,main.inbox,vieterp_mailbox.model_mail_server_source,b2b_platform.b2b_shop_operator,1,1,1,1
mail_server_source_seller_id,main.inbox,vieterp_mailbox.model_mail_server_source,b2b_platform.b2b_seller,1,1,1,1
mail_server_source_manager_id,main.inbox,vieterp_mailbox.model_mail_server_source,b2b_platform.b2b_manager,1,1,1,1

fetchmail_server_inbox_operator_id,main.inbox,vieterp_mailbox.model_fetchmail_server_inbox,b2b_platform.b2b_shop_operator,1,1,1,1
fetchmail_server_inbox_seller_id,main.inbox,vieterp_mailbox.model_fetchmail_server_inbox,b2b_platform.b2b_seller,1,1,1,1
fetchmail_server_inbox_manager_id,main.inbox,vieterp_mailbox.model_fetchmail_server_inbox,b2b_platform.b2b_manager,1,1,1,1

ir_cron_operator_id,main.inbox,base.model_ir_cron,b2b_platform.b2b_shop_operator,1,1,1,1
ir_cron_seller_id,main.inbox,base.model_ir_cron,b2b_platform.b2b_seller,1,1,1,1
ir_cron_manager_id,main.inbox,base.model_ir_cron,b2b_platform.b2b_manager,1,1,1,1